,USER_ID,ITEM_ID,TIMESTAMP
0,1,31,1147880044
1,1,17,1147880045
2,1,10,1147880046
3,1,16,1147880047
4,1,75,1147880048
5,1,35,1147880049
6,1,62,1147880050
7,1,100,1147880051
8,1,124,1147880052
9,1,101,1147880053
10,2,834,1147880054
11,2,68,1147880055
12,2,18,1147880056
13,2,217,1147880057
14,2,37,1147880058
15,2,632,1147880059
16,2,12,1147880060
17,2,44,1147880061
18,2,72,1147880062
19,2,68,1147880063
20,3,53,1147880064
21,3,68,1147880065
22,3,53,1147880066
23,3,121,1147880067
24,3,88,1147880068
25,3,164,1147880069
26,3,119,1147880070
27,3,12,1147880071
28,3,70,1147880072
29,3,121,1147880073
30,4,242,1147880074
31,4,17,1147880075
32,4,217,1147880076
33,4,514,1147880077
34,4,126,1147880078
35,4,41,1147880079
36,4,17,1147880080
37,4,104,1147880081
38,4,94,1147880082
39,4,41,1147880083
40,5,164,1147880084
41,5,217,1147880085
42,5,10,1147880086
43,5,987,1147880087
44,5,102,1147880088
45,5,12,1147880089
46,5,53,1147880090
47,5,124,1147880091
48,5,55,1147880092
49,5,102,1147880093
50,6,56,1147880094
51,6,53,1147880095
52,6,514,1147880096
53,6,968,1147880097
54,6,70,1147880098
55,6,121,1147880099
56,6,124,1147880100
57,6,41,1147880101
58,6,160,1147880102
59,6,5,1147880103
60,7,354,1147880104
61,7,295,1147880105
62,7,17,1147880106
63,7,101,1147880107
64,7,114,1147880108
65,7,217,1147880109
66,7,72,1147880110
67,7,169,1147880111
68,7,88,1147880112
69,7,12,1147880113
70,8,12,1147880114
71,8,354,1147880115
72,8,102,1147880116
73,8,118,1147880117
74,8,217,1147880118
75,8,202,1147880119
76,8,108,1147880120
77,8,121,1147880121
78,8,202,1147880122
79,8,42,1147880123
80,9,27,1147880124
81,9,632,1147880125
82,9,76,1147880126
83,9,42,1147880127
84,9,104,1147880128
85,9,147,1147880129
86,9,968,1147880130
87,9,160,1147880131
88,9,62,1147880132
89,9,41,1147880133
90,10,94,1147880134
91,10,31,1147880135
92,10,37,1147880136
93,10,12,1147880137
94,10,124,1147880138
95,10,121,1147880139
96,10,31,1147880140
97,10,295,1147880141
98,10,332,1147880142
99,10,834,1147880143
100,11,121,1147880144
101,11,94,1147880145
102,11,100,1147880146
103,11,44,1147880147
104,11,70,1147880148
105,11,632,1147880149
106,11,98,1147880150
107,11,3,1147880151
108,11,53,1147880152
109,11,99,1147880153
110,12,104,1147880154
111,12,5,1147880155
112,12,126,1147880156
113,12,124,1147880157
114,12,104,1147880158
115,12,632,1147880159
116,12,127,1147880160
117,12,114,1147880161
118,12,42,1147880162
119,12,12,1147880163
120,13,332,1147880164
121,13,55,1147880165
122,13,987,1147880166
123,13,36,1147880167
124,13,70,1147880168
125,13,297,1147880169
126,13,148,1147880170
127,13,30,1147880171
128,13,17,1147880172
129,13,95,1147880173
130,14,37,1147880174
131,14,99,1147880175
132,14,76,1147880176
133,14,148,1147880177
134,14,354,1147880178
135,14,17,1147880179
136,14,148,1147880180
137,14,62,1147880181
138,14,968,1147880182
139,14,42,1147880183
140,15,114,1147880184
141,15,104,1147880185
142,15,101,1147880186
143,15,16,1147880187
144,15,35,1147880188
145,15,55,1147880189
146,15,12,1147880190
147,15,72,1147880191
148,15,53,1147880192
149,15,632,1147880193
150,16,45,1147880194
151,16,110,1147880195
152,16,100,1147880196
153,16,75,1147880197
154,16,18,1147880198
155,16,35,1147880199
156,16,100,1147880200
157,16,27,1147880201
158,16,98,1147880202
159,16,37,1147880203
160,17,3,1147880204
161,17,632,1147880205
162,17,41,1147880206
163,17,116,1147880207
164,17,62,1147880208
165,17,99,1147880209
166,17,3,1147880210
167,17,100,1147880211
168,17,1,1147880212
169,17,834,1147880213
170,18,11,1147880214
171,18,121,1147880215
172,18,41,1147880216
173,18,68,1147880217
174,18,160,1147880218
175,18,75,1147880219
176,18,53,1147880220
177,18,118,1147880221
178,18,55,1147880222
179,18,94,1147880223
180,19,36,1147880224
181,19,75,1147880225
182,19,42,1147880226
183,19,127,1147880227
184,19,98,1147880228
185,19,3,1147880229
186,19,99,1147880230
187,19,268,1147880231
188,19,99,1147880232
189,19,101,1147880233
190,20,632,1147880234
191,20,44,1147880235
192,20,44,1147880236
193,20,141,1147880237
194,20,148,1147880238
195,20,514,1147880239
196,20,41,1147880240
197,20,242,1147880241
198,20,27,1147880242
199,20,108,1147880243
200,21,31,1147880244
201,21,332,1147880245
202,21,297,1147880246
203,21,13,1147880247
204,21,5,1147880248
205,21,987,1147880249
206,21,13,1147880250
207,21,75,1147880251
208,21,53,1147880252
209,21,354,1147880253
